Id,RequisitionId,ProductId,QtyNeeded,QtyDisbursed,QtyReceived,DisburseRemark,RepRemark,ClerkRemark,RetrievalId
10,10,C001,112,112,112,NULL,NULL,NULL,NULL
11,11,C001,112,112,112,NULL,NULL,NULL,NULL
12,12,C001,112,112,112,NULL,NULL,NULL,NULL
13,13,C001,118,118,118,NULL,NULL,NULL,NULL
14,14,P043,118,118,118,NULL,NULL,NULL,NULL
15,15,P043,118,118,118,NULL,NULL,NULL,NULL
16,16,C001,132,132,132,NULL,NULL,NULL,NULL
17,17,P043,132,132,132,NULL,NULL,NULL,NULL
18,18,C001,132,132,132,NULL,NULL,NULL,NULL
19,19,C001,129,129,129,NULL,NULL,NULL,NULL
20,20,C001,129,129,129,NULL,NULL,NULL,NULL
21,21,C001,129,129,129,NULL,NULL,NULL,NULL
22,22,C001,121,121,121,NULL,NULL,NULL,NULL
23,23,P043,121,121,121,NULL,NULL,NULL,NULL
24,24,P043,121,121,121,NULL,NULL,NULL,NULL
25,25,C001,135,135,135,NULL,NULL,NULL,NULL
26,26,P043,135,135,135,NULL,NULL,NULL,NULL
27,27,C001,135,135,135,NULL,NULL,NULL,NULL
28,28,C001,148,148,148,NULL,NULL,NULL,NULL
29,29,C001,148,148,148,NULL,NULL,NULL,NULL
30,30,C001,148,148,148,NULL,NULL,NULL,NULL
31,31,C001,148,148,148,NULL,NULL,NULL,NULL
32,32,P043,148,148,148,NULL,NULL,NULL,NULL
33,33,P043,148,148,148,NULL,NULL,NULL,NULL
34,34,C001,136,136,136,NULL,NULL,NULL,NULL
35,35,P043,136,136,136,NULL,NULL,NULL,NULL
36,36,C001,136,136,136,NULL,NULL,NULL,NULL
37,37,C001,104,104,104,NULL,NULL,NULL,NULL
38,38,C001,104,104,104,NULL,NULL,NULL,NULL
39,39,C001,104,104,104,NULL,NULL,NULL,NULL
40,40,C001,118,118,118,NULL,NULL,NULL,NULL
41,41,P043,118,118,118,NULL,NULL,NULL,NULL
42,42,P043,118,118,118,NULL,NULL,NULL,NULL
43,43,C001,115,115,115,NULL,NULL,NULL,NULL
44,44,P043,115,115,115,NULL,NULL,NULL,NULL
45,45,C001,115,115,115,NULL,NULL,NULL,NULL
46,46,C001,117,117,117,NULL,NULL,NULL,NULL
47,47,C001,117,117,117,NULL,NULL,NULL,NULL
48,48,C001,117,117,117,NULL,NULL,NULL,NULL
49,49,C001,123,123,123,NULL,NULL,NULL,NULL
50,50,P043,123,123,123,NULL,NULL,NULL,NULL
51,51,P043,123,123,123,NULL,NULL,NULL,NULL
52,52,C001,137,137,137,NULL,NULL,NULL,NULL
53,53,P043,137,137,137,NULL,NULL,NULL,NULL
54,54,C001,137,137,137,NULL,NULL,NULL,NULL
55,55,C001,134,134,134,NULL,NULL,NULL,NULL
56,56,C001,134,134,134,NULL,NULL,NULL,NULL
57,57,C001,134,134,134,NULL,NULL,NULL,NULL
